Date,Last Update,Flag,Temperature,Precip,PrecipProb,Windgust,Windspeed,Visibility,Height,Flag
04/06/2023,11/05/2023,Green,,,,,,,0.727,Green
05/06/2023,11/05/2023,Green,,,,,,,0.72,Green
06/06/2023,11/05/2023,Green,,,,,,,0.703,Green
07/06/2023,11/05/2023,Green,,,,,,,0.705,Green
08/06/2023,11/05/2023,Green,,,,,,,0.697,Green
09/06/2023,11/05/2023,Green,,,,,,,0.692,Green
10/06/2023,11/05/2023,Green,,,,,,,0.692,Green
11/06/2023,11/05/2023,Green,,,,,,,0.684,Green
12/06/2023,11/05/2023,Green,,,,,,,0.681,Green
13/06/2023,11/05/2023,Green,,,,,,,0.682,Green
14/06/2023,11/05/2023,Green,,,,,,,0.686,Green
15/06/2023,11/05/2023,Green,,,,,,,0.676,Green
16/06/2023,11/05/2023,Green,,,,,,,0.677,Green
17/06/2023,11/05/2023,Green,,,,,,,0.667,Green
18/06/2023,11/05/2023,Green,,,,,,,0.694,Green
19/06/2023,11/05/2023,Green,,,,,,,0.685,Green
20/06/2023,11/05/2023,Green,,,,,,,0.685,Green
21/06/2023,11/05/2023,Green,,,,,,,0.694,Green
22/06/2023,11/05/2023,Green,,,,,,,0.66,Green
23/06/2023,11/05/2023,Green,,,,,,,0.667,Green
24/06/2023,11/05/2023,Green,,,,,,,0.663,Green
25/06/2023,11/05/2023,Green,,,,,,,0.66,Green
26/06/2023,11/05/2023,Green,,,,,,,0.672,Green
27/06/2023,11/05/2023,Green,,,,,,,0.687,Green
28/06/2023,11/05/2023,Green,,,,,,,0.69,Green
29/06/2023,11/05/2023,Green,,,,,,,0.71,Green
30/06/2023,11/05/2023,Green,,,,,,,0.71,Green
01/07/2023,11/05/2023,Green,,,,,,,0.71,Green
02/07/2023,11/05/2023,Green,,,,,,,0.707,Green
03/07/2023,11/05/2023,Green,,,,,,,-0.076,Green
04/07/2023,11/05/2023,Green,,,,,,,0.541,Green
05/07/2023,11/05/2023,Green,,,,,,,0.73,Green
06/07/2023,06/07/2023,Not Operational,test,test,test,test,test,test,test,test
